# packages in environment at /home/johan/miniconda3/envs/satenv:
#
# Name                           Version          Build                Channel
_libgcc_mutex                    0.1              main
_openmp_mutex                    5.1              1_gnu
affine                           2.4.0            pyhd8ed1ab_1         conda-forge
alabaster                        0.7.16           pypi_0               pypi
aniso8601                        10.0.1           pypi_0               pypi
annotated-types                  0.7.0            pypi_0               pypi
anyio                            4.11.0           pypi_0               pypi
anywidget                        0.9.21           pypi_0               pypi
argon2-cffi                      25.1.0           pypi_0               pypi
argon2-cffi-bindings             25.1.0           pypi_0               pypi
arrow                            1.4.0            pypi_0               pypi
astroid                          3.3.11           pypi_0               pypi
asttokens                        3.0.1            pypi_0               pypi
async-lru                        2.0.5            pypi_0               pypi
attrs                            25.4.0           pyh71513ae_0         conda-forge
babel                            2.17.0           pypi_0               pypi
beautifulsoup4                   4.14.2           pypi_0               pypi
billiard                         4.2.4            pypi_0               pypi
bleach                           6.3.0            pypi_0               pypi
blinker                          1.9.0            pypi_0               pypi
blosc                            1.21.6           hef167b5_0           conda-forge
boost-cpp                        1.85.0           h44aadfe_2           conda-forge
bqplot                           0.12.45          pypi_0               pypi
branca                           0.8.2            pyhd8ed1ab_0         conda-forge
brotli                           1.2.0            hed03a55_1           conda-forge
brotli-bin                       1.2.0            hb03c661_1           conda-forge
brotli-python                    1.2.0            py311h66f275b_1      conda-forge
bzip2                            1.0.8            h5eee18b_6
c-ares                           1.34.5           hb9d3cd8_0           conda-forge
ca-certificates                  2025.11.12       hbd8a1cb_0           conda-forge
cachelib                         0.13.0           pypi_0               pypi
cachetools                       6.2.2            pypi_0               pypi
cairo                            1.18.0           hbb29018_2           conda-forge
certifi                          2025.11.12       pyhd8ed1ab_0         conda-forge
cffi                             1.17.1           py311hf29c0ef_0      conda-forge
cfitsio                          3.470            h3eac812_4           conda-forge
cftime                           1.6.5            pypi_0               pypi
charset-normalizer               3.4.4            pyhd8ed1ab_0         conda-forge
click                            8.3.1            pyh707e725_0         conda-forge
click-plugins                    1.1.1.2          pyhd8ed1ab_0         conda-forge
cligj                            0.7.2            pyhd8ed1ab_2         conda-forge
color-operations                 0.2.0            pypi_0               pypi
comm                             0.2.3            pypi_0               pypi
contourpy                        1.3.3            py311hdf67eae_3      conda-forge
coverage                         7.12.0           pypi_0               pypi
cycler                           0.12.1           pyhd8ed1ab_1         conda-forge
debugpy                          1.8.17           pypi_0               pypi
decorator                        5.2.1            pypi_0               pypi
defusedxml                       0.7.1            pypi_0               pypi
deprecated                       1.3.1            pypi_0               pypi
descartes                        1.1.0            pypi_0               pypi
docutils                         0.21.2           pypi_0               pypi
duckdb                           1.4.2            pypi_0               pypi
eval-type-backport               0.3.0            pypi_0               pypi
executing                        2.2.1            pypi_0               pypi
expat                            2.7.3            h3385a95_0
fastjsonschema                   2.21.2           pypi_0               pypi
filelock                         3.19.1           pypi_0               pypi
fiona                            1.9.1            py311h3f14cef_0      conda-forge
flake8                           7.3.0            pypi_0               pypi
flask                            3.1.2            pypi_0               pypi
flask-caching                    2.3.1            pypi_0               pypi
flask-cors                       6.0.1            pypi_0               pypi
flask-restx                      1.3.2            pypi_0               pypi
folium                           0.20.0           pyhd8ed1ab_0         conda-forge
font-ttf-dejavu-sans-mono        2.37             hab24e00_0           conda-forge
font-ttf-inconsolata             3.000            h77eed37_0           conda-forge
font-ttf-source-code-pro         2.038            h77eed37_0           conda-forge
font-ttf-ubuntu                  0.83             h77eed37_3           conda-forge
